Aricia_agestis	LR990275.1	fusion	M28,M31
Aricia_agestis	LR990256.1	fusion	M4,MZ
Aricia_agestis	LR990258.1	fusion	M25,M3,M5
Aricia_agestis	LR990257.1	fusion	M1,M19
Aricia_agestis	LR990265.1	fusion	M2,M9
Aricia_agestis	LR990261.1	fusion	M12,M29
Aricia_agestis	LR990264.1	fusion	M17,M20
Aricia_agestis	LR990259.1	fusion	M18,M30
Aricia_agestis	LR990260.1	fusion	M11,M23
Aricia_agestis	LR990262.1	fusion	M14,M26
Aricia_agestis	LR990267.1	split	M3
Aricia_agestis	LR990276.1	ancestral	M10
Aricia_agestis	LR990266.1	split	M9
Aricia_agestis	LR990274.1	ancestral	M13
Aricia_agestis	LR990271.1	ancestral	M22
Aricia_agestis	LR990263.1	ancestral	M8
Aricia_agestis	LR990270.1	ancestral	M16
Aricia_agestis	LR990269.1	ancestral	M6
Aricia_agestis	LR990273.1	ancestral	M15
Aricia_agestis	LR990268.1	ancestral	M7
Aricia_agestis	LR990272.1	ancestral	M21
Aricia_agestis	LR990277.1	ancestral	M24
Aricia_agestis	LR990278.1	ancestral	M27
Aricia_artaxerxes	query_chr	status	assigned_ref_chr
Aricia_artaxerxes	OW569307.1	fusion	M28,M31
Aricia_artaxerxes	OW569310.1	fusion	M4,MZ
Aricia_artaxerxes	OW569289.1	fusion	M25,M3,M5
Aricia_artaxerxes	OW569288.1	fusion	M1,M19
Aricia_artaxerxes	OW569292.1	fusion	M12,M29
Aricia_artaxerxes	OW569295.1	fusion	M17,M20
Aricia_artaxerxes	OW569290.1	fusion	M18,M30
Aricia_artaxerxes	OW569291.1	fusion	M11,M23
Aricia_artaxerxes	OW569293.1	fusion	M14,M26
Aricia_artaxerxes	OW569298.1	split	M3
Aricia_artaxerxes	OW569306.1	ancestral	M10
Aricia_artaxerxes	OW569296.1	ancestral	M2
Aricia_artaxerxes	OW569303.1	ancestral	M13
Aricia_artaxerxes	OW569302.1	ancestral	M22
Aricia_artaxerxes	OW569294.1	ancestral	M8
Aricia_artaxerxes	OW569301.1	ancestral	M16
Aricia_artaxerxes	OW569300.1	ancestral	M6
Aricia_artaxerxes	OW569304.1	ancestral	M15
Aricia_artaxerxes	OW569299.1	ancestral	M7
Aricia_artaxerxes	OW569305.1	ancestral	M21
Aricia_artaxerxes	OW569297.1	ancestral	M9
Aricia_artaxerxes	OW569308.1	ancestral	M24
Aricia_artaxerxes	OW569309.1	ancestral	M27
Celastrina_argiolus	query_chr	status	assigned_ref_chr
Celastrina_argiolus	LR994597.1	fusion	M28,M31
Celastrina_argiolus	LR994579.1	fusion	M25,M5
Celastrina_argiolus	LR994577.1	fusion	M1,M19
Celastrina_argiolus	LR994585.1	fusion	M2,M9
Celastrina_argiolus	LR994581.1	fusion	M12,M29
Celastrina_argiolus	LR994584.1	fusion	M17,M20
Celastrina_argiolus	LR994578.1	fusion	M18,M30
Celastrina_argiolus	LR994580.1	fusion	M11,M23
Celastrina_argiolus	LR994582.1	fusion	M14,M26
Celastrina_argiolus	LR994583.1	ancestral	MZ
Celastrina_argiolus	LR994587.1	ancestral	M3
Celastrina_argiolus	LR994594.1	ancestral	M10
Celastrina_argiolus	LR994586.1	split	M9
Celastrina_argiolus	LR994596.1	ancestral	M13
Celastrina_argiolus	LR994593.1	ancestral	M22
Celastrina_argiolus	LR994599.1	split	M8
Celastrina_argiolus	LR994601.1	split	M8
Celastrina_argiolus	LR994589.1	ancestral	M16
Celastrina_argiolus	LR994590.1	ancestral	M6
Celastrina_argiolus	LR994595.1	ancestral	M15
Celastrina_argiolus	LR994591.1	ancestral	M4
Celastrina_argiolus	LR994588.1	ancestral	M7
Celastrina_argiolus	LR994592.1	ancestral	M21
Celastrina_argiolus	LR994598.1	ancestral	M24
Celastrina_argiolus	LR994600.1	ancestral	M27
Cyaniris_semiargus	query_chr	status	assigned_ref_chr
Cyaniris_semiargus	LR994567.1	fusion	M28,M31
Cyaniris_semiargus	LR994548.1	fusion	M25,M3,M5
Cyaniris_semiargus	LR994546.1	fusion	M1,M19
Cyaniris_semiargus	LR994555.1	fusion	M2,M9
Cyaniris_semiargus	LR994551.1	fusion	M12,M29
Cyaniris_semiargus	LR994554.1	fusion	M17,M20
Cyaniris_semiargus	LR994549.1	fusion	M18,M30
Cyaniris_semiargus	LR994550.1	fusion	M11,M23
Cyaniris_semiargus	LR994552.1	fusion	M14,M26
Cyaniris_semiargus	LR994547.1	ancestral	MZ
Cyaniris_semiargus	LR994557.1	split	M3
Cyaniris_semiargus	LR994565.1	ancestral	M10
Cyaniris_semiargus	LR994556.1	split	M9
Cyaniris_semiargus	LR994566.1	ancestral	M13
Cyaniris_semiargus	LR994562.1	ancestral	M22
Cyaniris_semiargus	LR994553.1	ancestral	M8
Cyaniris_semiargus	LR994561.1	ancestral	M16
Cyaniris_semiargus	LR994559.1	ancestral	M6
Cyaniris_semiargus	LR994564.1	ancestral	M15
Cyaniris_semiargus	LR994560.1	ancestral	M4
Cyaniris_semiargus	LR994558.1	ancestral	M7
Cyaniris_semiargus	LR994563.1	ancestral	M21
Cyaniris_semiargus	LR994568.1	ancestral	M24
Cyaniris_semiargus	LR994569.1	ancestral	M27
Cyclargus_thomasi	query_chr	status	assigned_ref_chr
Cyclargus_thomasi	SUPER_20	fusion	M28,M31
Cyclargus_thomasi	SUPER_4	fusion	M25,M3,M5
Cyclargus_thomasi	SUPER_1	fusion	M1,M19
Cyclargus_thomasi	SUPER_7	fusion	M2,M9
Cyclargus_thomasi	SUPER_5	fusion	M12,M29
Cyclargus_thomasi	SUPER_8	fusion	M17,M20
Cyclargus_thomasi	SUPER_3	fusion	M18,M30
Cyclargus_thomasi	SUPER_2	fusion	M11,M23
Cyclargus_thomasi	SUPER_6	fusion	M14,M26
Cyclargus_thomasi	SUPER_Z	ancestral	MZ
Cyclargus_thomasi	SUPER_11	split	M3
Cyclargus_thomasi	SUPER_19	ancestral	M10
Cyclargus_thomasi	SUPER_10	split	M9
Cyclargus_thomasi	SUPER_21	ancestral	M13
Cyclargus_thomasi	SUPER_16	ancestral	M22
Cyclargus_thomasi	SUPER_9	ancestral	M8
Cyclargus_thomasi	SUPER_13	ancestral	M16
Cyclargus_thomasi	SUPER_14	ancestral	M6
Cyclargus_thomasi	SUPER_18	ancestral	M15
Cyclargus_thomasi	SUPER_15	ancestral	M4
Cyclargus_thomasi	SUPER_12	ancestral	M7
Cyclargus_thomasi	SUPER_17	ancestral	M21
Cyclargus_thomasi	SUPER_22	ancestral	M24
Cyclargus_thomasi	SUPER_23	ancestral	M27
Glaucopsyche_alexis	query_chr	status	assigned_ref_chr
Glaucopsyche_alexis	FR990061.1	fusion	M28,M31
Glaucopsyche_alexis	FR990042.1	fusion	M13,MZ
Glaucopsyche_alexis	FR990047.1	fusion	M25,M5
Glaucopsyche_alexis	FR990043.1	fusion	M1,M19
Glaucopsyche_alexis	FR990051.1	fusion	M2,M9
Glaucopsyche_alexis	FR990048.1	fusion	M12,M29
Glaucopsyche_alexis	FR990050.1	fusion	M17,M20
Glaucopsyche_alexis	FR990044.1	fusion	M18,M30
Glaucopsyche_alexis	FR990045.1	fusion	M11,M23
Glaucopsyche_alexis	FR990046.1	fusion	M14,M26
Glaucopsyche_alexis	FR990064.1	fusion	M13,M24
Glaucopsyche_alexis	FR990053.1	ancestral	M3
Glaucopsyche_alexis	FR990057.1	ancestral	M10
Glaucopsyche_alexis	FR990052.1	split	M9
Glaucopsyche_alexis	FR990058.1	ancestral	M22
Glaucopsyche_alexis	FR990049.1	ancestral	M8
Glaucopsyche_alexis	FR990059.1	ancestral	M16
Glaucopsyche_alexis	FR990055.1	ancestral	M6
Glaucopsyche_alexis	FR990062.1	ancestral	M15
Glaucopsyche_alexis	FR990056.1	ancestral	M4
Glaucopsyche_alexis	FR990054.1	ancestral	M7
Glaucopsyche_alexis	FR990060.1	ancestral	M21
Glaucopsyche_alexis	FR990063.1	ancestral	M27
Helleia_helle	query_chr	status	assigned_ref_chr
Helleia_helle	OY971434.1	fusion	M28,M31
Helleia_helle	OY971418.1	fusion	M25,M3,M5
Helleia_helle	OY971414.1	fusion	M1,M19
Helleia_helle	OY971422.1	fusion	M2,M9
Helleia_helle	OY971417.1	fusion	M12,M29
Helleia_helle	OY971421.1	fusion	M17,M20
Helleia_helle	OY971416.1	fusion	M18,M30
Helleia_helle	OY971415.1	fusion	M11,M23
Helleia_helle	OY971419.1	fusion	M14,M26
Helleia_helle	OY971436.1	fusion	M13,M24
Helleia_helle	OY971420.1	ancestral	MZ
Helleia_helle	OY971424.1	split	M3
Helleia_helle	OY971433.1	ancestral	M10
Helleia_helle	OY971425.1	split	M9
Helleia_helle	OY971435.1	split	M13
Helleia_helle	OY971427.1	ancestral	M22
Helleia_helle	OY971423.1	ancestral	M8
Helleia_helle	OY971428.1	ancestral	M16
Helleia_helle	OY971429.1	ancestral	M6
Helleia_helle	OY971432.1	ancestral	M15
Helleia_helle	OY971430.1	ancestral	M4
Helleia_helle	OY971426.1	ancestral	M7
